,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
56,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.5,"gvn               18.883333
jump_threading     0.788333
dtype: float64","count    6.000000
mean     4.806027
std      2.803544
min      2.124838
25%      3.131060
50%      3.786861
75%      5.834993
max      9.707438
Name: % error, dtype: float64"
57,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.5,"Series([], dtype: float64)","count     6.000000
mean      4.652897
std       6.024907
min       0.704998
25%       1.697231
50%       2.181945
75%       4.034151
max      16.661281
Name: % error, dtype: float64"
58,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",Ridge(alpha=25),Performance,0.5,"gvn               0.592863
jump_threading    0.315351
dtype: float64","count     6.000000
mean      4.671989
std       5.962217
min       0.701893
25%       1.694096
50%       2.244500
75%       4.164577
max      16.525813
Name: % error, dtype: float64"
59,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.5,"gvn               0.122591
jump_threading    0.066960
dtype: float64","count     6.000000
mean      4.656931
std       6.012119
min       0.704068
25%       1.696292
50%       2.194953
75%       4.061566
max      16.633769
Name: % error, dtype: float64"
60,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.5,"gvn               3.966875e+00
jump_threading    9.510417e-01
instcombine       1.776357e-15
dtype: float64","count     6.000000
mean      4.205930
std       3.432115
min       2.124838
25%       2.567202
50%       3.024748
75%       3.385695
max      11.140547
Name: % error, dtype: float64"
61,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.6,"gvn               23.593333
jump_threading     3.921667
dtype: float64","count    7.000000
mean     5.184787
std      1.363117
min      3.856652
25%      4.065097
50%      4.956694
75%      5.940348
max      7.469271
Name: % error, dtype: float64"
62,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.6,"Series([], dtype: float64)","count     7.000000
mean      4.193547
std       5.725670
min       0.639022
25%       1.269016
50%       2.191220
75%       3.588466
max      16.809621
Name: % error, dtype: float64"
63,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",Ridge(alpha=25),Performance,0.6,"gvn               0.605380
jump_threading    0.291243
dtype: float64","count     7.000000
mean      4.209714
std       5.667196
min       0.641366
25%       1.271374
50%       2.193599
75%       3.713610
max      16.663064
Name: % error, dtype: float64"
64,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.6,"gvn               0.156170
jump_threading    0.077197
dtype: float64","count     7.000000
mean      4.197669
std       5.710808
min       0.639204
25%       1.269199
50%       2.191404
75%       3.621185
max      16.772304
Name: % error, dtype: float64"
65,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.6,"gvn               4.751875e+00
jump_threading    1.660417e-01
instcombine       8.881784e-16
dtype: float64","count    7.000000
mean     4.634695
std      2.530998
min      2.093172
25%      3.114604
50%      4.056881
75%      5.207585
max      9.648435
Name: % error, dtype: float64"
66,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.7,"jump_threading    3.921667
dtype: float64","count     8.000000
mean      7.219918
std       5.079881
min       3.856652
25%       4.069205
50%       5.207585
75%       7.380266
max      18.680701
Name: % error, dtype: float64"
67,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.7,"Series([], dtype: float64)","count     8.000000
mean      6.754315
std       5.497643
min       2.786269
25%       3.652340
50%       4.494813
75%       7.513954
max      19.301886
Name: % error, dtype: float64"
68,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",Ridge(alpha=25),Performance,0.7,"jump_threading    0.101861
dtype: float64","count     8.000000
mean      6.766409
std       5.485483
min       2.814071
25%       3.680376
50%       4.501854
75%       7.510481
max      19.285751
Name: % error, dtype: float64"
69,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.7,"jump_threading    0.034552
dtype: float64","count     8.000000
mean      6.758417
std       5.493511
min       2.795700
25%       3.661850
50%       4.497202
75%       7.512776
max      19.296413
Name: % error, dtype: float64"
70,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.7,"jump_threading    7.843333e-01
gvn               2.220446e-16
dtype: float64","count     8.000000
mean      7.177306
std       5.052144
min       3.856652
25%       4.069205
50%       5.207585
75%       7.295042
max      18.680701
Name: % error, dtype: float64"
71,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.8,"jump_threading    9.643333
dtype: float64","count     9.000000
mean      6.077486
std       4.358830
min       1.689053
25%       3.984149
50%       4.479267
75%       5.458476
max      15.961794
Name: % error, dtype: float64"
72,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.8,"Series([], dtype: float64)","count     9.000000
mean      5.457563
std       5.209406
min       1.882608
25%       2.591921
50%       3.453986
75%       6.038719
max      18.253025
Name: % error, dtype: float64"
73,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",Ridge(alpha=25),Performance,0.8,"jump_threading    0.189085
dtype: float64","count     9.000000
mean      5.469718
std       5.186240
min       1.921315
25%       2.628928
50%       3.493290
75%       5.998434
max      18.208099
Name: % error, dtype: float64"
74,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.8,"jump_threading    0.095479
dtype: float64","count     9.000000
mean      5.463701
std       5.197682
min       1.902153
25%       2.610607
50%       3.473833
75%       6.018377
max      18.230340
Name: % error, dtype: float64"
75,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.8,"jump_threading    1.928667
dtype: float64","count     9.000000
mean      5.984346
std       4.266397
min       1.689053
25%       3.984149
50%       4.479267
75%       5.458476
max      15.961794
Name: % error, dtype: float64"
76,LinearRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.9,"Series([], dtype: float64)","count    10.000000
mean      3.858775
std       4.701470
min       0.091435
25%       1.087466
50%       2.745265
75%       4.355488
max      15.961794
Name: % error, dtype: float64"
77,Lasso,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.9,"Series([], dtype: float64)","count    10.000000
mean      3.858775
std       4.701470
min       0.091435
25%       1.087466
50%       2.745265
75%       4.355488
max      15.961794
Name: % error, dtype: float64"
78,Ridge,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",Ridge(alpha=25),Performance,0.9,"Series([], dtype: float64)","count    10.000000
mean      3.858775
std       4.701470
min       0.091435
25%       1.087466
50%       2.745265
75%       4.355488
max      15.961794
Name: % error, dtype: float64"
79,ElasticNet,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.9,"Series([], dtype: float64)","count    10.000000
mean      3.858775
std       4.701470
min       0.091435
25%       1.087466
50%       2.745265
75%       4.355488
max      15.961794
Name: % error, dtype: float64"
80,PolynomialRegression,False,RandomForest,"Index(['gvn', 'instcombine', 'inline', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.9,"Series([], dtype: float64)","count    10.000000
mean      3.858775
std       4.701470
min       0.091435
25%       1.087466
50%       2.745265
75%       4.355488
max      15.961794
Name: % error, dtype: float64"
81,LinearRegression,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"gvn_0                 1.257333e+01
gvn_1                 1.257333e+01
sccp_0                5.721667e+00
sccp_1                5.721667e+00
simplifycfg_1         5.486667e+00
simplifycfg_0         5.486667e+00
iv_users_1            3.282500e+00
licm_1                3.282500e+00
iv_users_0            3.282500e+00
licm_0                3.282500e+00
inline_1              2.337500e+00
inline_0              2.337500e+00
instcombine_1         2.337500e+00
instcombine_0         2.337500e+00
print_used_types_0    1.280000e+00
print_used_types_1    1.280000e+00
ipsccp_0              5.750000e-01
ipsccp_1              5.750000e-01
jump_threading_1      1.233333e-01
jump_threading_0      1.233333e-01
root_1                1.121325e-14
time_passes_1         5.329071e-15
dtype: float64","count    2.000000
mean     2.470155
std      2.884022
min      0.430843
25%      1.450499
50%      2.470155
75%      3.489810
max      4.509466
Name: % error, dtype: float64"
82,Lasso,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.1,"Series([], dtype: float64)","count     2.000000
mean      8.426050
std      10.055315
min       1.315869
25%       4.870959
50%       8.426050
75%      11.981140
max      15.536231
Name: % error, dtype: float64"
83,Ridge,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",Ridge(alpha=25),Performance,0.1,"gvn_1                 0.472697
gvn_0                 0.472697
iv_users_0            0.337947
licm_0                0.337947
iv_users_1            0.337947
licm_1                0.337947
inline_1              0.285223
inline_0              0.285223
instcombine_1         0.285223
instcombine_0         0.285223
jump_threading_0      0.243646
jump_threading_1      0.243646
ipsccp_0              0.204767
ipsccp_1              0.204767
sccp_1                0.189317
sccp_0                0.189317
simplifycfg_0         0.176285
simplifycfg_1         0.176285
print_used_types_0    0.133967
print_used_types_1    0.133967
dtype: float64","count     2.000000
mean      7.808794
std       9.403246
min       1.159695
25%       4.484245
50%       7.808794
75%      11.133344
max      14.457893
Name: % error, dtype: float64"
84,ElasticNet,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","ElasticNet(alpha=25, max_iter=1)",Performance,0.1,"Series([], dtype: float64)","count     2.000000
mean      8.426050
std      10.055315
min       1.315869
25%       4.870959
50%       8.426050
75%      11.981140
max      15.536231
Name: % error, dtype: float64"
