,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
408,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=100)",Performance,0.1,"PS32K_0              1.704948e+01
HAVE_CRYPTO_0        1.685265e+01
PS16K_0              7.076690e+00
PS1K_0               5.151650e+00
PS4K_0               3.066569e+00
HAVE_HASH_0          1.623075e+00
HAVE_STATISTICS_0    8.948494e-01
DIAGNOSTIC_0         2.648480e-01
HAVE_SEQUENCE_0      7.364210e-02
CS512MB_0            6.777493e-02
PS1K_1               7.510104e-14
PS4K_1               2.643682e-14
PS16K_1              1.266735e-14
CS512MB_1            6.270966e-16
DIAGNOSTIC_1         2.830363e-16
dtype: float64","count      37.000000
mean      287.336460
std       468.399398
min         1.621200
25%        23.282988
50%        63.391494
75%       267.200275
max      1856.713357
Name: % error, dtype: float64"
409,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.2,"PS32K_0               1.573634e+15
CS64MB_1              1.407898e+15
PS32K_1               9.950350e+14
HAVE_VERIFY_1         9.818951e+14
HAVE_VERIFY_0         9.818951e+14
CS32MB_1              8.156636e+14
CS16MB_0              7.931336e+14
CS512MB_1             7.354015e+14
HAVE_SEQUENCE_1       5.880358e+14
HAVE_SEQUENCE_0       5.880358e+14
CS512MB_0             4.664049e+14
PS4K_1                4.183409e+14
CS16MB_1              4.086728e+14
CS32MB_0              3.861429e+14
PS1K_0                3.819336e+14
PS8K_1                3.735782e+14
PS16K_1               3.389970e+14
HAVE_CRYPTO_1         3.122820e+14
HAVE_CRYPTO_0         3.122820e+14
DIAGNOSTIC_0          2.695792e+14
DIAGNOSTIC_1          2.695792e+14
PS16K_0               2.396016e+14
HAVE_HASH_1           2.296422e+14
HAVE_HASH_0           2.296422e+14
CS64MB_0              2.060914e+14
PS8K_0                2.050205e+14
PS1K_1                1.966650e+14
HAVE_STATISTICS_1     1.966470e+14
HAVE_STATISTICS_0     1.966470e+14
PS4K_0                1.602577e+14
PAGESIZE_1            7.945541e+13
root_1                3.225947e+13
HAVE_REPLICATION_0    3.171890e+13
HAVE_REPLICATION_1    3.171890e+13
dtype: float64","count      73.000000
mean      430.144226
std       729.379596
min         1.124981
25%        19.310751
50%        46.545587
75%       442.344165
max      3012.292420
Name: % error, dtype: float64"
410,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"PS32K_0              1.668815e+01
HAVE_CRYPTO_0        1.664249e+01
PS16K_0              6.252113e+00
PS1K_0               4.922931e+00
PS4K_0               2.794109e+00
HAVE_HASH_0          8.703552e-01
HAVE_STATISTICS_0    3.745836e-01
HAVE_SEQUENCE_0      1.156676e-01
PS32K_1              1.624326e-14
PS1K_1               1.020375e-15
HAVE_HASH_1          4.279267e-16
HAVE_STATISTICS_1    1.003152e-16
dtype: float64","count      73.000000
mean      362.815317
std       588.029764
min         7.943660
25%        17.943206
50%        78.884229
75%       308.924892
max      2492.776837
Name: % error, dtype: float64"
411,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"HAVE_CRYPTO_0         8.534232
HAVE_CRYPTO_1         8.534232
PS32K_0               7.155929
PS32K_1               7.155929
PS1K_0                4.325053
PS1K_1                4.325053
PS4K_0                3.404069
PS4K_1                3.404069
PS16K_1               2.034831
PS16K_0               2.034831
PS8K_0                1.461638
PS8K_1                1.461638
HAVE_HASH_0           0.901121
HAVE_HASH_1           0.901121
HAVE_STATISTICS_1     0.706805
HAVE_STATISTICS_0     0.706805
DIAGNOSTIC_0          0.695974
DIAGNOSTIC_1          0.695974
HAVE_SEQUENCE_1       0.610839
HAVE_SEQUENCE_0       0.610839
CS512MB_0             0.224601
CS512MB_1             0.224601
HAVE_REPLICATION_0    0.209302
HAVE_REPLICATION_1    0.209302
CS32MB_1              0.170482
CS32MB_0              0.170482
CS64MB_0              0.099192
CS64MB_1              0.099192
HAVE_VERIFY_0         0.084444
HAVE_VERIFY_1         0.084444
CS16MB_0              0.045073
CS16MB_1              0.045073
dtype: float64","count      73.000000
mean      384.827921
std       644.485095
min         0.142366
25%        22.851802
50%        76.145917
75%       353.740908
max      2579.712316
Name: % error, dtype: float64"
412,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=100)",Performance,0.2,"PS32K_0              1.668815e+01
HAVE_CRYPTO_0        1.664249e+01
PS16K_0              6.252113e+00
PS1K_0               4.922931e+00
PS4K_0               2.794109e+00
HAVE_HASH_0          8.703552e-01
HAVE_STATISTICS_0    3.745836e-01
HAVE_SEQUENCE_0      1.156676e-01
PS32K_1              1.624326e-14
PS1K_1               1.020375e-15
HAVE_HASH_1          4.279267e-16
HAVE_STATISTICS_1    1.003152e-16
dtype: float64","count      73.000000
mean      362.815317
std       588.029764
min         7.943660
25%        17.943206
50%        78.884229
75%       308.924892
max      2492.776837
Name: % error, dtype: float64"
413,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.3,"HAVE_STATISTICS_0     1.523987e+15
HAVE_STATISTICS_1     1.523987e+15
HAVE_SEQUENCE_0       1.236700e+15
HAVE_SEQUENCE_1       1.236700e+15
HAVE_HASH_1           1.065856e+15
HAVE_HASH_0           1.065856e+15
PS32K_0               5.172928e+14
PS1K_0                4.212659e+14
PS8K_1                4.033689e+14
CS512MB_0             3.752943e+14
CS512MB_1             3.650961e+14
PS16K_1               3.296452e+14
HAVE_CRYPTO_1         3.047878e+14
HAVE_CRYPTO_0         3.047878e+14
PS4K_0                3.002665e+14
CS16MB_1              2.350974e+14
PS4K_1                2.257602e+14
CS16MB_0              2.248992e+14
HAVE_VERIFY_1         2.244546e+14
HAVE_VERIFY_0         2.244546e+14
PS16K_0               1.963815e+14
CS64MB_0              1.567411e+14
CS64MB_1              1.465429e+14
PAGESIZE_1            1.401999e+14
PS8K_0                1.226578e+14
PS1K_1                1.047609e+14
HAVE_REPLICATION_1    6.399605e+13
HAVE_REPLICATION_0    6.399605e+13
DIAGNOSTIC_1          1.771241e+13
DIAGNOSTIC_0          1.771241e+13
CS32MB_1              1.244129e+13
PS32K_1               8.733986e+12
CS32MB_0              2.243093e+12
root_1                1.574176e+11
dtype: float64","count     109.000000
mean      481.790885
std       853.905582
min         1.001484
25%        18.841155
50%        85.338519
75%       442.344165
max      3967.676173
Name: % error, dtype: float64"
414,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.3,"HAVE_CRYPTO_0         1.765176e+01
PS1K_0                1.347000e+01
PS4K_0                1.112346e+01
PS32K_0               1.052991e+01
PS8K_0                6.529138e+00
HAVE_HASH_0           1.504276e+00
HAVE_STATISTICS_0     8.018133e-01
DIAGNOSTIC_0          6.322869e-01
CS32MB_0              3.224621e-01
HAVE_SEQUENCE_0       2.764206e-01
HAVE_REPLICATION_0    9.967790e-02
CS512MB_0             7.840977e-02
PS8K_1                5.476541e-15
HAVE_SEQUENCE_1       9.805444e-16
CS32MB_1              5.625367e-16
CS512MB_1             4.235376e-16
HAVE_STATISTICS_1     2.283807e-16
HAVE_HASH_1           1.816404e-16
DIAGNOSTIC_1          1.743242e-16
dtype: float64","count     109.000000
mean      448.699057
std       793.558932
min         0.430681
25%        23.861865
50%        65.364732
75%       296.934051
max      3089.755408
Name: % error, dtype: float64"
415,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=2),Performance,0.3,"HAVE_CRYPTO_0         8.953093
HAVE_CRYPTO_1         8.953093
PS32K_1               7.441928
PS32K_0               7.441928
PS1K_0                4.601080
PS1K_1                4.601080
PS4K_1                3.559128
PS4K_0                3.559128
PS16K_0               2.055318
PS16K_1               2.055318
PS8K_1                1.337039
PS8K_0                1.337039
HAVE_HASH_1           0.987071
HAVE_HASH_0           0.987071
DIAGNOSTIC_1          0.932960
DIAGNOSTIC_0          0.932960
HAVE_STATISTICS_1     0.703525
HAVE_STATISTICS_0     0.703525
HAVE_SEQUENCE_0       0.640350
HAVE_SEQUENCE_1       0.640350
HAVE_REPLICATION_1    0.534291
HAVE_REPLICATION_0    0.534291
CS512MB_1             0.350646
CS512MB_0             0.350646
CS32MB_0              0.333665
CS32MB_1              0.333665
HAVE_VERIFY_1         0.109755
HAVE_VERIFY_0         0.109755
CS64MB_0              0.013452
CS64MB_1              0.013452
CS16MB_1              0.003529
CS16MB_0              0.003529
dtype: float64","count     109.000000
mean      461.270704
std       788.518759
min         0.163314
25%        23.698902
50%        86.525106
75%       402.638137
max      3150.912772
Name: % error, dtype: float64"
416,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.3,"HAVE_CRYPTO_0         1.765176e+01
PS1K_0                1.347000e+01
PS4K_0                1.112346e+01
PS32K_0               1.052991e+01
PS8K_0                6.529138e+00
HAVE_HASH_0           1.504276e+00
HAVE_STATISTICS_0     8.018133e-01
DIAGNOSTIC_0          6.322869e-01
CS32MB_0              3.224621e-01
HAVE_SEQUENCE_0       2.764206e-01
HAVE_REPLICATION_0    9.967790e-02
CS512MB_0             7.840977e-02
PS8K_1                5.476541e-15
HAVE_SEQUENCE_1       9.805444e-16
CS32MB_1              5.625367e-16
CS512MB_1             4.235376e-16
HAVE_STATISTICS_1     2.283807e-16
HAVE_HASH_1           1.816404e-16
DIAGNOSTIC_1          1.743242e-16
dtype: float64","count     109.000000
mean      448.699057
std       793.558932
min         0.430681
25%        23.861865
50%        65.364732
75%       296.934051
max      3089.755408
Name: % error, dtype: float64"
417,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.4,"HAVE_STATISTICS_0     8.479695e+14
HAVE_STATISTICS_1     8.479695e+14
PAGESIZE_1            8.280135e+14
HAVE_HASH_0           6.117250e+14
HAVE_HASH_1           6.117250e+14
PS1K_1                4.374070e+14
HAVE_CRYPTO_1         4.080319e+14
HAVE_CRYPTO_0         4.080319e+14
PS16K_1               4.048730e+14
PS4K_0                3.777720e+14
PS1K_0                3.714140e+14
CS64MB_1              3.521706e+14
PS16K_0               3.388800e+14
PS4K_1                3.117790e+14
HAVE_SEQUENCE_0       2.861450e+14
HAVE_SEQUENCE_1       2.861450e+14
CS512MB_0             2.562054e+14
CS32MB_0              2.175520e+14
CS16MB_1              1.884330e+14
CS16MB_0              1.685905e+14
CS32MB_1              1.394715e+14
HAVE_REPLICATION_0    1.277568e+14
HAVE_REPLICATION_1    1.277568e+14
CS512MB_1             1.008182e+14
PS8K_1                4.975633e+13
root_1                4.710399e+13
PS32K_1               3.318423e+13
PS32K_0               3.280877e+13
PS8K_0                1.623667e+13
DIAGNOSTIC_1          1.575148e+13
DIAGNOSTIC_0          1.575148e+13
HAVE_VERIFY_1         7.264695e+12
HAVE_VERIFY_0         7.264695e+12
CS64MB_0              4.852893e+12
dtype: float64","count     146.000000
mean      488.950735
std       844.958177
min         1.189525
25%        19.200566
50%        79.204737
75%       473.947360
max      3448.489451
Name: % error, dtype: float64"
418,Lasso,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","Lasso(alpha=0.2, max_iter=10)",Performance,0.4,"HAVE_CRYPTO_0        16.915106
PS32K_0              13.829337
PS1K_0                8.614641
PS4K_0                6.156705
PS16K_0               3.348960
PS8K_0                1.988378
HAVE_HASH_0           1.219158
HAVE_STATISTICS_0     0.751651
CS512MB_0             0.007785
dtype: float64","count     146.000000
mean      389.526327
std       687.356152
min         5.929181
25%        24.654762
50%        67.974801
75%       290.675221
max      2781.552751
Name: % error, dtype: float64"
419,Ridge,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"HAVE_CRYPTO_1         8.675155
HAVE_CRYPTO_0         8.675155
PS32K_0               7.177532
PS32K_1               7.177532
PS1K_0                4.421660
PS1K_1                4.421660
PS4K_0                3.341575
PS4K_1                3.341575
PS16K_1               2.128522
PS16K_0               2.128522
PS8K_0                1.542819
PS8K_1                1.542819
HAVE_HASH_0           1.190159
HAVE_HASH_1           1.190159
HAVE_STATISTICS_0     1.084782
HAVE_STATISTICS_1     1.084782
DIAGNOSTIC_1          0.926355
DIAGNOSTIC_0          0.926355
HAVE_SEQUENCE_0       0.535080
HAVE_SEQUENCE_1       0.535080
CS512MB_1             0.534132
CS512MB_0             0.534132
HAVE_REPLICATION_1    0.510655
HAVE_REPLICATION_0    0.510655
CS32MB_0              0.286738
CS32MB_1              0.286738
CS64MB_0              0.159673
CS64MB_1              0.159673
HAVE_VERIFY_0         0.111276
HAVE_VERIFY_1         0.111276
CS16MB_1              0.087721
CS16MB_0              0.087721
dtype: float64","count     146.000000
mean      419.366273
std       718.758075
min         0.000625
25%        20.566610
50%        83.819726
75%       403.022294
max      2995.373849
Name: % error, dtype: float64"
420,ElasticNet,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=10)",Performance,0.4,"HAVE_CRYPTO_0        16.915106
PS32K_0              13.829337
PS1K_0                8.614641
PS4K_0                6.156705
PS16K_0               3.348960
PS8K_0                1.988378
HAVE_HASH_0           1.219158
HAVE_STATISTICS_0     0.751651
CS512MB_0             0.007785
dtype: float64","count     146.000000
mean      389.526327
std       687.356152
min         5.929181
25%        24.654762
50%        67.974801
75%       290.675221
max      2781.552751
Name: % error, dtype: float64"
421,LinearRegression,True,None,"Index(['root_1', 'HAVE_CRYPTO_0', 'HAVE_CRYPTO_1', 'HAVE_HASH_0',
       'HAVE_HASH_1', 'HAVE_REPLICATION_0', 'HAVE_REPLICATION_1',
       'HAVE_VERIFY_0', 'HAVE_VERIFY_1', 'HAVE_SEQUENCE_0', 'HAVE_SEQUENCE_1',
       'HAVE_STATISTICS_0', 'HAVE_STATISTICS_1', 'DIAGNOSTIC_0',
       'DIAGNOSTIC_1', 'PAGESIZE_1', 'PS1K_0', 'PS1K_1', 'PS4K_0', 'PS4K_1',
       'PS8K_0', 'PS8K_1', 'PS16K_0', 'PS16K_1', 'PS32K_0', 'PS32K_1',
       'CACHESIZE_1', 'CS32MB_0', 'CS32MB_1', 'CS16MB_0', 'CS16MB_1',
       'CS64MB_0', 'CS64MB_1', 'CS512MB_0', 'CS512MB_1'],
      dtype='object')",LinearRegression(),Performance,0.5,"HAVE_SEQUENCE_1       6.073643e+14
HAVE_SEQUENCE_0       6.073643e+14
PS4K_1                5.866247e+14
PS8K_1                4.766995e+14
HAVE_HASH_0           4.296483e+14
HAVE_HASH_1           4.296483e+14
PS1K_1                4.001038e+14
PS4K_0                3.542342e+14
PS16K_0               3.223971e+14
HAVE_CRYPTO_0         2.798974e+14
HAVE_CRYPTO_1         2.798974e+14
HAVE_STATISTICS_1     2.723672e+14
HAVE_STATISTICS_0     2.723672e+14
HAVE_REPLICATION_0    2.647174e+14
HAVE_REPLICATION_1    2.647174e+14
PS8K_0                2.443089e+14
CS64MB_0              1.785755e+14
CS512MB_1             1.775547e+14
PS1K_0                1.677132e+14
DIAGNOSTIC_0          1.590777e+14
DIAGNOSTIC_1          1.590777e+14
PAGESIZE_1            1.578511e+14
CS32MB_0              1.524591e+14
PS32K_0               1.164388e+14
PS32K_1               1.159518e+14
CS16MB_0              1.123043e+14
PS16K_1               9.000657e+13
CS64MB_1              8.285008e+13
CS512MB_0             8.182931e+13
CS32MB_1              5.673368e+13
CS16MB_1              1.657884e+13
HAVE_VERIFY_1         1.644187e+13
HAVE_VERIFY_0         1.644187e+13
root_1                4.379144e+08
dtype: float64","count     182.000000
mean      457.797840
std       811.115922
min         0.262432
25%        19.626691
50%        74.240306
75%       459.113716
max      3346.085359
Name: % error, dtype: float64"
