,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
21,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"min                                4.228410e+14
max                                4.228410e+14
parallel                           2.028188e+14
parallel_force                     2.028188e+14
pollydefaulttilesize_4             1.900544e+14
pollydefaulttilesize_256           1.900544e+14
pollydefaulttilesize_1024          1.900544e+14
pollydefaulttilesize_64            1.900544e+14
pollydefaulttilesize_16            1.900544e+14
polly                              1.679331e+14
none                               1.679331e+14
polly_parallel                     1.608497e+14
polly_vectorizer                   1.521999e+14
pollyoptmaxconstantterm_1          1.380433e+14
pollyoptmaxconstantterm_100        1.380433e+14
pollyoptmaxconstantterm_1000       1.380433e+14
pollyoptmaxconstantterm_10000      1.380433e+14
pollyoptmaxconstantterm_10         1.380433e+14
pollyrtcmaxparameters              8.502054e+13
pollyrtcmaxparameters_2            7.963105e+13
pollyrtcmaxparameters_8            7.963105e+13
pollyrtcmaxparameters_4            7.963105e+13
pollyrtcmaxparameters_16           7.963105e+13
pollyrtcmaxparameters_1            7.963105e+13
value_based                        2.157920e+13
memory_based                       2.157920e+13
polly_opt_simplify_deps            2.098456e+13
#yes                               2.098456e+13
polly_no_tiling                    2.098456e+13
polly_dependences_analysis_type    1.923235e+13
pollyoptmaxcoefficient_10000       1.257125e+13
pollyoptmaxcoefficient_10          1.257125e+13
pollyoptmaxcoefficient_1000        1.257125e+13
pollyoptmaxcoefficient_1           1.257125e+13
pollyoptmaxcoefficient_100         1.257125e+13
polly_opt_fusion                   9.379768e+12
polly_delinearize                  6.624536e+12
pollyoptmaxconstantterm            4.733677e+12
root                               1.337483e+10
pollyoptmaxcoefficient             6.250000e-02
dtype: float64","count    1304.000000
mean       27.989727
std        34.428689
min         0.036534
25%         7.682166
50%        14.948121
75%        25.937996
max       210.511789
Name: % error, dtype: float64",42
22,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.4,"value_based                      8.745519e+00
min                              7.021911e+00
polly_no_tiling                  6.179857e+00
none                             3.593881e+00
polly_opt_simplify_deps          1.976817e+00
pollyrtcmaxparameters_2          9.261748e-01
pollyrtcmaxparameters_1          8.912421e-01
pollyoptmaxcoefficient_100       4.021463e-01
pollydefaulttilesize_4           3.546238e-01
pollyoptmaxconstantterm_1        3.538616e-01
#yes                             2.343513e-01
pollyoptmaxconstantterm_10000    1.151113e-01
pollyoptmaxcoefficient_1         4.277946e-03
max                              1.905261e-14
memory_based                     1.383736e-15
dtype: float64","count    1304.000000
mean       29.620733
std        38.939495
min         0.052022
25%         7.723904
50%        14.324846
75%        24.984180
max       235.322031
Name: % error, dtype: float64",42
23,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"polly_no_tiling                  5.339944
value_based                      4.325672
memory_based                     4.325672
min                              3.482033
max                              3.482033
polly_opt_simplify_deps          2.794405
none                             1.873047
polly                            1.873047
pollyrtcmaxparameters_2          1.228557
pollyrtcmaxparameters_1          1.078004
polly_parallel                   0.849242
#yes                             0.847056
pollyoptmaxcoefficient_100       0.710406
pollyoptmaxconstantterm_1        0.596377
pollydefaulttilesize_4           0.567620
parallel                         0.535722
pollyoptmaxcoefficient_10        0.425006
pollydefaulttilesize_16          0.423695
pollyoptmaxconstantterm_10000    0.358751
pollyoptmaxconstantterm_10       0.328843
parallel_force                   0.313520
pollyoptmaxcoefficient_1000      0.277561
pollyrtcmaxparameters_16         0.253664
pollydefaulttilesize_64          0.162871
pollyoptmaxcoefficient_10000     0.133432
pollyoptmaxcoefficient_1         0.125592
pollydefaulttilesize_256         0.106501
pollydefaulttilesize_1024        0.087555
pollyoptmaxconstantterm_1000     0.083635
pollyrtcmaxparameters_8          0.072401
pollyrtcmaxparameters_4          0.030710
pollyoptmaxconstantterm_100      0.007583
dtype: float64","count    1304.000000
mean       29.359553
std        38.505256
min         0.020736
25%         7.353260
50%        14.151915
75%        25.763030
max       234.868149
Name: % error, dtype: float64",42
24,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=100)",Performance,0.4,"value_based                      8.745519e+00
min                              7.021911e+00
polly_no_tiling                  6.179857e+00
none                             3.593881e+00
polly_opt_simplify_deps          1.976817e+00
pollyrtcmaxparameters_2          9.261748e-01
pollyrtcmaxparameters_1          8.912421e-01
pollyoptmaxcoefficient_100       4.021463e-01
pollydefaulttilesize_4           3.546238e-01
pollyoptmaxconstantterm_1        3.538616e-01
#yes                             2.343513e-01
pollyoptmaxconstantterm_10000    1.151113e-01
pollyoptmaxcoefficient_1         4.277946e-03
max                              1.905261e-14
memory_based                     1.383736e-15
dtype: float64","count    1304.000000
mean       29.620733
std        38.939495
min         0.052022
25%         7.723904
50%        14.324846
75%        24.984180
max       235.322031
Name: % error, dtype: float64",42
25,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"max                                14.044617
min                                 0.001535
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1304.000000
mean        1.451135
std         1.473270
min         0.001535
25%         0.484287
50%         1.020453
75%         1.964493
max        14.044617
Name: % error, dtype: float64",42
26,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"max                                52.927924
min                                 0.004949
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1304.000000
mean        5.157029
std         8.339895
min         0.004949
25%         0.766872
50%         1.794047
75%         4.104756
max        52.927924
Name: % error, dtype: float64",42
27,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"max                                17.468955
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1304.000000
mean        1.695973
std         1.842711
min         0.000000
25%         0.365529
50%         1.128518
75%         2.387598
max        17.468955
Name: % error, dtype: float64",42
28,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"polly_vectorizer                   4.064191e+14
max                                2.050929e+14
min                                2.050929e+14
polly_parallel                     1.868711e+14
pollyoptmaxconstantterm_1          1.600966e+14
pollyoptmaxconstantterm_1000       1.600966e+14
pollyoptmaxconstantterm_100        1.600966e+14
pollyoptmaxconstantterm_10000      1.600966e+14
pollyoptmaxconstantterm_10         1.600966e+14
value_based                        1.256532e+14
memory_based                       1.256532e+14
pollyrtcmaxparameters_2            1.070310e+14
pollyrtcmaxparameters_8            1.070310e+14
pollyrtcmaxparameters_16           1.070310e+14
pollyrtcmaxparameters_4            1.070310e+14
pollyrtcmaxparameters_1            1.070310e+14
none                               8.244770e+13
polly                              8.244770e+13
pollyoptmaxconstantterm            6.970618e+13
polly_opt_simplify_deps            6.847636e+13
#yes                               6.847636e+13
polly_no_tiling                    6.847636e+13
parallel                           4.991841e+13
parallel_force                     4.991841e+13
pollydefaulttilesize_4             3.655562e+13
pollydefaulttilesize_1024          3.655562e+13
pollydefaulttilesize_256           3.655562e+13
pollydefaulttilesize_64            3.655562e+13
pollydefaulttilesize_16            3.655562e+13
pollyoptmaxcoefficient_1000        1.358584e+13
pollyoptmaxcoefficient_1           1.358584e+13
pollyoptmaxcoefficient_10          1.358584e+13
pollyoptmaxcoefficient_10000       1.358584e+13
pollyoptmaxcoefficient_100         1.358584e+13
pollyrtcmaxparameters              9.526083e+12
polly_delinearize                  6.308546e+12
polly_opt_fusion                   1.188954e+12
polly_dependences_analysis_type    9.801664e+11
root                               4.630341e+09
dtype: float64","count    1086.000000
mean       28.508945
std        36.065129
min         0.021510
25%         7.711123
50%        15.058391
75%        26.420018
max       221.839080
Name: % error, dtype: float64",42
29,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.5,"value_based                      8.873477e+00
min                              7.175511e+00
polly_no_tiling                  6.294384e+00
none                             3.720808e+00
polly_opt_simplify_deps          1.772993e+00
pollydefaulttilesize_4           1.236575e+00
pollyrtcmaxparameters_1          9.499349e-01
pollyrtcmaxparameters_2          7.569654e-01
pollyoptmaxconstantterm_10       3.658797e-01
pollydefaulttilesize_1024        1.483703e-01
#yes                             1.371720e-01
pollydefaulttilesize_16          2.574457e-02
pollyoptmaxconstantterm_10000    2.081812e-02
memory_based                     8.830143e-15
max                              8.053310e-17
dtype: float64","count    1086.000000
mean       29.130869
std        37.690153
min         0.011291
25%         7.613480
50%        14.268834
75%        25.497638
max       232.732731
Name: % error, dtype: float64",42
30,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"polly_no_tiling                  5.719742
memory_based                     4.464918
value_based                      4.464918
max                              3.645215
min                              3.645215
polly_opt_simplify_deps          2.843886
none                             1.906920
polly                            1.906920
pollydefaulttilesize_4           1.282097
pollyrtcmaxparameters_1          1.207730
pollyrtcmaxparameters_2          1.156104
polly_parallel                   1.006056
#yes                             0.863744
pollyoptmaxconstantterm_10       0.720643
pollydefaulttilesize_16          0.666892
parallel                         0.654303
pollyoptmaxconstantterm_1        0.433081
pollydefaulttilesize_64          0.411476
pollyoptmaxcoefficient_100       0.409593
parallel_force                   0.351754
pollyoptmaxcoefficient_1000      0.351152
pollydefaulttilesize_256         0.337289
pollyoptmaxconstantterm_1000     0.307066
pollyoptmaxconstantterm_10000    0.134032
pollydefaulttilesize_1024        0.133559
pollyrtcmaxparameters_4          0.118989
pollyoptmaxconstantterm_100      0.114529
pollyrtcmaxparameters_16         0.085833
pollyoptmaxcoefficient_1         0.036422
pollyoptmaxcoefficient_10000     0.018645
pollyrtcmaxparameters_8          0.018470
pollyoptmaxcoefficient_10        0.003374
dtype: float64","count    1086.000000
mean       28.297131
std        35.646667
min         0.173203
25%         7.478291
50%        14.644621
75%        26.184209
max       217.458030
Name: % error, dtype: float64",42
31,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=100)",Performance,0.5,"value_based                      8.873477e+00
min                              7.175511e+00
polly_no_tiling                  6.294384e+00
none                             3.720808e+00
polly_opt_simplify_deps          1.772993e+00
pollydefaulttilesize_4           1.236575e+00
pollyrtcmaxparameters_1          9.499349e-01
pollyrtcmaxparameters_2          7.569654e-01
pollyoptmaxconstantterm_10       3.658797e-01
pollydefaulttilesize_1024        1.483703e-01
#yes                             1.371720e-01
pollydefaulttilesize_16          2.574457e-02
pollyoptmaxconstantterm_10000    2.081812e-02
memory_based                     8.830143e-15
max                              8.053310e-17
dtype: float64","count    1086.000000
mean       29.130869
std        37.690153
min         0.011291
25%         7.613480
50%        14.268834
75%        25.497638
max       232.732731
Name: % error, dtype: float64",42
